#=======================================================================================
#                        __________      __________      
#                        \______   \ ____\____    /____  
#                         |       _//  _ \ /     //  _ \ 
#                         |    |   (  <_> )     /(  <_> )
#                         |____|_  /\____/_______ \____/ 
#                                \/              \/      
#
# ======================================================================================
# Return of the Zombie Ops - Mod (2012/2013)
# Modded by Lefti & 3aGl3
# ======================================================================================

ignore,mod_ignore

# ----------------------Strings----------------------
localize,menu
localize,mp
localize,mpui
localize,perks
localize,platform
localize,rank
localize,quickmessage
localize,weapon
localize,zmb

# ----------------------menus----------------------
menufile,ui_mp/code.txt
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/wm_quickmessage.menu
menufile,ui_mp/acceptinvite_warning.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/error_popmenu.menu
menufile,ui_mp/error_popmenu_lobby.menu
menufile,ui_mp/error_popmenu_party.menu
menufile,ui_mp/menu_cac.menu
menufile,ui_mp/popup_cac_assault.menu
menufile,ui_mp/popup_cac_equipment.menu
menufile,ui_mp/popup_cac_grenade.menu
menufile,ui_mp/popup_cac_lmg.menu
menufile,ui_mp/popup_cac_mpistol.menu
menufile,ui_mp/popup_cac_perk.menu
menufile,ui_mp/popup_cac_pistol.menu
menufile,ui_mp/popup_cac_primary.menu
menufile,ui_mp/popup_cac_projectile.menu
menufile,ui_mp/popup_cac_secondary.menu
menufile,ui_mp/popup_cac_sgrenade.menu
menufile,ui_mp/popup_cac_shotgun.menu
menufile,ui_mp/popup_cac_smg.menu
menufile,ui_mp/popup_cac_sniper.menu
menufile,ui_mp/popup_gettingdata.menu
menufile,ui_mp/popup_reconnectingtoparty.menu
menufile,ui_mp/pregame_loaderror.menu
menufile,ui_mp/pregame_loaderror_mp.menu
menufile,ui_mp/save_corrupted.menu

menufile,ui_mp/scriptmenus/admin_settings.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/equipmentshop.menu
menufile,ui_mp/scriptmenus/player_settings.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/weapon_upgrades.menu
menufile,ui_mp/scriptmenus/weaponshop.menu
menufile,ui_mp/scriptmenus/player_inform.menu
rawfile,ui_mp/player_info.inc


# ----------------------string tables----------------------
stringtable,mp/attachmenttable.csv
stringtable,mp/menuinfo.csv
stringtable,mp/playerstatstable.csv
stringtable,mp/ranktable.csv
stringtable,mp/rankicontable.csv
stringtable,mp/statstable.csv
stringtable,mp/weapon_key.csv

# ----------------------gametypes----------------------
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/arena.txt
rawfile,maps/mp/gametypes/dm.txt
rawfile,maps/mp/gametypes/surv.txt
rawfile,maps/mp/gametypes/war.txt

# ----------------------Misc----------------------
rawfile,mp/cod2maps.arena
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt

rawfile,custombuttons.cfg
rawfile,animtrees/multiplayer.atr

rawfile,shock/flamethrower.shock
rawfile,shock/fire.shock
rawfile,shock/tabun_gas_mp.shock
rawfile,vision/airlift_nuke.vision
rawfile,vision/airlift_nuke_flash.vision
rawfile,vehicles/blackhawk
rawfile,vehicles/blackhawk_mp

# ----------------------Sounds----------------------
sound,music,,all_mp
sound,zmb,,all_mp
sound,hardpoints,,all_mp
sound,others,,all_mp
sound,mp,,all_mp

# ----------------------FX----------------------
fx,gore/gib_splat
fx,smoke/toxic_gas
fx,zombie/bloodpool
fx,explosions/grenadeexp_default
fx,explosions/exp_ammo_impact
fx,impacts/deathfx_dogbite
fx,impacts/flesh_hit_body_fatal_exit
fx,impacts/money_explo
fx,explosions/small_vehicle_explosion
fx,smoke/carepackage_red_smoke
fx,explosions/grenadeexp_metal
fx,impacts/large_metalhit_1
fx,misc/rescuesaw_sparks
fx,misc/mw2_sentry_turret_shellEject
fx,misc/mw2_sentry_turret_tracer
fx,muzzleflashes/minigun_flash_view
fx,shellejects/m203
fx,smoke/heli_engine_smolder
fx,smoke/smoke_geotrail_m203

# ----------------------Materials----------------------
material,fx_maney
material,drgibs
material,weaponbar_circle
material,line_horz_lr
material,line_horz_rl
material,loadingmap
#material,icon_armory_equipment
#material,icon_armory_weapons
material,hud_weapons
material,hud_ammo
material,scavenger_pickup
material,waypoint_revive
material,gasmask_overlay
material,hud_icon_crate_ac130
material,hud_icon_crate_airdrop
material,hud_icon_crate_airstrike
material,hud_icon_crate_ammo
material,hud_icon_crate_artillery
material,hud_icon_crate_helicopter
material,hud_icon_crate_nuke
material,hud_icon_crate_pavelow
material,hud_icon_crate_predator
material,hud_icon_crate_rcbomb
material,hud_icon_crate_sentry_gun
material,hud_icon_crate_weapon_minigun
material,hud_icon_crate_weapon_raygun
material,hud_icon_crate_weapon_tesla
material,hud_dpad_laser

material,hud_bo_minigun
material,hud_rcbomb
material,hud_icon_carepackage
material,hud_icon_sentry_gun
material,hud_icon_ac130
material,hud_icon_airdrop
material,hud_icon_nuke
material,hud_killstreak_frame
#--**RANK icons**--
material,rank_bad
material,rank_burner
material,rank_captain
material,rank_colonel
material,rank_corporal
material,rank_cowboy
material,rank_death
material,rank_expert
material,rank_general
material,rank_god
material,rank_hannibal
material,rank_king
material,rank_lieutenant
material,rank_major
material,rank_master
material,rank_monster
material,rank_private
material,rank_reaper
material,rank_sergeant
material,rank_soldier
material,rank_voodoo

material,mtl_rccar
material,mtl_pilote_av
material,mtl_birdy
material,mtl_weapon_camera_spike
material,mtl_weapon_sentry_gun

# ----------------------Models----------------------
xmodel,german_sheperd_dog
xmodel,body_complete_sp_arab_regular_al_asad
xmodel,body_complete_sp_russian_farmer
xmodel,body_complete_sp_zakhaev
xmodel,body_complete_sp_zakhaevs_son
xmodel,body_complete_sp_vip_pres
xmodel,body_sp_russian_loyalist_a_dead
xmodel,head_sp_loyalist_alex_helmet_body_a_dead

xmodel,gib_abdomen
xmodel,gib_arm
xmodel,gib_chest
xmodel,gib_forearm
xmodel,gib_leg
xmodel,fx_money_susel

xmodel,vehicle_ac130_low
xmodel,c130_zoomrig
xmodel,rccar
xmodel,vehicle_littlebird_mp
xmodel,com_plasticcase_black_big
xmodel,viewmodel_ussmokegrenade
xmodel,weapon_sentry_turret
xmodel,vehicle_blackhawk

# ----------------------Anims----------------------
xanim,ai_zombie_sprint_v1
xanim,ai_zombie_sprint_v2
xanim,ai_zombie_sprint_v3
xanim,ai_zombie_sprint_v4
xanim,ai_zombie_sprint_v5
xanim,ai_zombie_attack_v1
xanim,german_shepherd_run
xanim,german_shepherd_run_attack
xanim,german_shepherd_sitting_looking_idle
xanim,german_shepherd_death_front
xanim,hunted_dazed_walk_A_zombie
xanim,standunarmed_idle_loop
xanim,death_stand_dropinplace

xanim,viewmodel_supply_drop_idle
xanim,viewmodel_ussmokegrenade_throw
xanim,viewmodel_ussmokegrenade_pullpin
xanim,viewmodel_supply_drop_pullout
xanim,viewmodel_supply_drop_putaway
xanim,viewmodel_supply_drop_sprint_in
xanim,viewmodel_supply_drop_sprint_out
xanim,viewmodel_supply_drop_sprint_loop

# ----------------------Items----------------------
weapon,mp/bot_dog_run_mp
weapon,mp/bot_dog_idle_mp
weapon,mp/bot_zombie_melee_mp
weapon,mp/bot_zombie_run_mp
weapon,mp/bot_zombie_walk_mp
weapon,mp/bot_zombie_stand_mp
weapon,mp/knife_mp
weapon,mp/flamethrower_mp
weapon,mp/minigun_mp

# //-------------------------Character models-------------------------\\
# ---------Cpt. Price---------
xmodel,body_complete_mp_price_woodland
xmodel,viewhands_sas_woodland

# ---------MW2 Ranger team---------
# XMODELS
xmodel,playermodel_mw2_USMC_assault_a
xmodel,playermodel_mw2_USMC_smg_a
xmodel,playermodel_mw2_USMC_lmg_a
xmodel,playermodel_mw2_USMC_shotgun_a
xmodel,playermodel_mw2_USMC_sniper
xmodel,viewhands_mw2_usmc_sniper
xmodel,viewhands_mw2_ranger
# ---- MATERIALS ----
material,mtl_mw2_ranger_alpha
material,mtl_mw2_ranger_glove
material,mtl_mw2_ranger_sleeve
# EYES
material,mtl_lightgree_eye
material,mtl_lightblue_eye_drk_tint
# SNIPER
material,mtl_ally_ghillie_viewhands_sniper_urban
material,mtl_ally_army_sniper_hood
material,mtl_ally_army_sniper_loadout
material,mtl_ally_army_sniper_low_body
material,mtl_ally_army_sniper_up_body
material,mtl_ally_sniper_army_head
material,mtl_ally_sniper_ghillie_urban
# MAIN
material,mtl_us_army_low_body_a
material,mtl_us_army_up_body_a
# MAIN CLASSES
material,mtl_us_army_assault
material,mtl_us_army_smg_alpha
material,mtl_us_army_smg
material,mtl_us_army_lmg
material,mtl_us_army_shotgun
# HEADS
material,mtl_us_army_head_a
material,mtl_us_army_head_c
material,mtl_us_army_head_d_casual
# HEAD GEARS
material,mtl_us_army_headgear_a
material,mtl_us_army_headgear_b
material,mtl_us_army_headgear_c
material,mtl_us_army_headgear_d
# GLASSES
material,mtl_us_army_alpha_a
material,mtl_us_army_alpha_b
material,mtl_us_army_alpha_c


# __          __  _______   ____    _____    ______   ___     _    ____
# \ \        / / |  ____/  / __ \  |  __ \  /  __  \ |   \   | |  / __/
#  \ \  /\  / /  | |__    | /  \ | | |__| | | |  | | | |\ \  | |  \ \
#   \ \/  \/ /   |  __|   | |__| | |  ___/  | |  | | | | \ \ | |   \ \
#    \  /\  /    | |____  |  __  | | |      | |__| | | |  \ \| |   _\ \
#     \/  \/     |______\ |_/  \_| |_|      \______/ |_|   \___|  /___/   
#

# ---RayGun---
xmodel,viewmodel_bo_raygun
xmodel,weapon_bo_raygun
#material,mtl_ray_gun
#material,mtl_ray_gun_battery
#material,mtl_red_dot
xanim,viewmodel_ray_gun_idle
xanim,viewmodel_ray_gun_fire
xanim,viewmodel_ray_gun_reload
xanim,viewmodel_ray_gun_raise
xanim,viewmodel_ray_gun_drop
xanim,viewmodel_ray_gun_ADS_up
xanim,viewmodel_ray_gun_ADS_down
fx,raygun\raygun_impact
fx,raygun\raygun_muzzle_v
fx,raygun\raygun_muzzle_w
fx,raygun\trail_raygun_geotrail
fx,raygun\trail_raygun_ring_emit
sound,raygun,,all_mp

# ---Tesla---
sound,tesla,,all_mp
fx,wunderwaffe\wunderwaffe_muzzle
fx,wunderwaffe\wunderwaffe_trail
fx,wunderwaffe\wunderwaffe_impact
xmodel,tesla_viewmodel
xmodel,weapon_tesla
xmodel,projectile_tag
#material,mtl_lightning_chamber_glass
#material,mtl_lightning_chamber_main
#material,mtl_tesla_metal
#material,mtl_vacuum_tube
#material,mtl_vacuum_tube_filament_inside
#material,mtl_vacuum_tube_filament_outside
xanim,viewmodel_tesla_pullout
xanim,viewmodel_tesla_pullout_fast
xanim,viewmodel_tesla_putaway
xanim,viewmodel_tesla_putaway_fast
xanim,viewmodel_tesla_reload
xanim,viewmodel_tesla_ADS_down
xanim,viewmodel_tesla_ADS_fire
xanim,viewmodel_tesla_ADS_up
xanim,viewmodel_tesla_fire
xanim,viewmodel_tesla_first_raise
xanim,viewmodel_tesla_idle


# ---Ballistic Knife---
#material,mtl_weapon_ballistic_knife
#material,mtl_weapon_bowie_knife
material,reticle_ballistic_knife
material,weapon_knife
xmodel,viewmodel_ballistic_blade
xmodel,viewmodel_ballistic_knife_w_bowie
xmodel,weapon_ballistic_knife
xanim,viewmodel_b_knife_fire
xanim,viewmodel_b_knife_first_raise
xanim,viewmodel_b_knife_idle
xanim,viewmodel_b_knife_melee_stick
xanim,viewmodel_b_knife_melee_swipe
xanim,viewmodel_b_knife_pullout
xanim,viewmodel_b_knife_pullout_quick
xanim,viewmodel_b_knife_putaway
xanim,viewmodel_b_knife_putaway_quick
xanim,viewmodel_b_knife_reload
xanim,viewmodel_b_knife_sprint_in
xanim,viewmodel_b_knife_sprint_loop
xanim,viewmodel_b_knife_sprint_out
sound,ballistic_knife,,all_mp

# ---EX41---
#material,mtl_weapon_ex41
material,weapon_gl
xmodel,viewmodel_bo_ex41
xmodel,weapon_bo_ex41
xanim,viewmodel_ex41_ads_down
xanim,viewmodel_ex41_ads_fire
xanim,viewmodel_ex41_ads_up
xanim,viewmodel_ex41_fire
xanim,viewmodel_ex41_first_raise
xanim,viewmodel_ex41_idle
xanim,viewmodel_ex41_pullout
xanim,viewmodel_ex41_pullout_quick
xanim,viewmodel_ex41_putaway
xanim,viewmodel_ex41_putaway_quick
xanim,viewmodel_ex41_rechamber
